date,year,month,day,day_of_year,temperature_avg,temperature_min,temperature_max,rainfall_mm,humidity_avg,pressure_hpa,wind_speed_kmh,is_rainy_day,season,weekend,location,latitude,longitude
2023-11-17,2023,11,17,321,12.0,10.0,16.2,0.6,64.7,1012.6,9.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-18,2023,11,18,322,12.8,10.0,17.5,0.3,92.4,1013.1,5.6,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-11-19,2023,11,19,323,13.2,10.0,16.4,0.2,65.3,1010.2,11.0,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-11-20,2023,11,20,324,14.8,11.7,20.7,1.2,89.6,1009.4,5.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-21,2023,11,21,325,17.6,13.8,23.5,0.7,79.2,1004.8,10.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-22,2023,11,22,326,17.3,13.3,21.1,0.1,70.3,1001.7,5.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-23,2023,11,23,327,18.2,15.1,21.8,0.1,85.2,1019.7,11.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-24,2023,11,24,328,14.1,10.0,17.4,0.1,73.6,1018.4,7.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-25,2023,11,25,329,13.0,10.0,16.4,0.4,65.7,1004.8,5.5,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-11-26,2023,11,26,330,12.7,10.0,18.7,0.1,69.4,1015.3,5.5,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-11-27,2023,11,27,331,13.9,10.0,17.5,1.8,64.0,1015.5,10.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-28,2023,11,28,332,13.8,10.4,19.5,1.1,88.9,1010.3,8.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-29,2023,11,29,333,12.0,10.0,15.2,0.2,78.5,1018.7,9.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-30,2023,11,30,334,12.0,10.0,15.5,0.0,90.1,996.5,6.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-01,2023,12,1,335,12.0,10.0,16.0,0.3,87.0,1020.9,12.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-02,2023,12,2,336,12.9,10.0,18.8,0.1,74.0,1020.2,9.2,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-12-03,2023,12,3,337,13.8,10.0,17.1,0.4,70.1,1022.2,7.8,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-12-04,2023,12,4,338,13.6,10.0,18.7,0.1,77.7,1018.9,10.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-05,2023,12,5,339,12.0,10.0,16.2,1.3,79.4,1023.3,14.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-06,2023,12,6,340,12.0,10.0,15.8,1.1,94.4,1003.5,14.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-07,2023,12,7,341,14.4,10.0,20.0,0.2,78.0,996.5,11.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-08,2023,12,8,342,13.9,10.0,19.4,0.7,78.3,993.1,5.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-09,2023,12,9,343,14.4,11.1,20.3,0.0,93.8,1015.7,7.7,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-12-10,2023,12,10,344,12.8,10.0,17.4,0.3,74.8,1024.8,11.6,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-12-11,2023,12,11,345,13.9,10.0,19.1,0.6,68.9,1018.4,14.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-12,2023,12,12,346,12.0,10.0,16.1,0.0,69.2,997.4,12.1,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-13,2023,12,13,347,13.8,10.0,19.6,0.2,74.3,1017.0,9.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-14,2023,12,14,348,13.4,10.0,17.2,1.7,66.1,1021.3,8.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-15,2023,12,15,349,16.2,11.9,21.3,0.7,64.7,1008.1,12.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-16,2023,12,16,350,12.0,10.0,17.8,0.1,68.7,999.6,10.3,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-12-17,2023,12,17,351,12.8,10.0,17.7,0.1,94.0,998.2,5.9,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-12-18,2023,12,18,352,12.7,10.0,18.6,0.6,72.4,1009.4,13.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-19,2023,12,19,353,13.7,10.0,18.7,1.9,66.2,995.4,7.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-20,2023,12,20,354,13.3,10.0,16.8,0.9,91.0,998.3,11.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-21,2023,12,21,355,12.7,10.0,15.8,0.7,73.9,997.1,6.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-22,2023,12,22,356,13.2,10.0,16.3,0.5,55.3,1009.1,6.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-23,2023,12,23,357,12.0,10.0,16.4,0.1,75.2,1016.3,13.7,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-12-24,2023,12,24,358,12.0,10.0,15.3,0.6,61.6,1011.6,8.1,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-12-25,2023,12,25,359,12.4,10.0,16.9,0.3,88.9,1015.7,11.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-26,2023,12,26,360,13.0,10.0,16.5,0.4,54.4,1038.4,9.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-27,2023,12,27,361,12.0,10.0,15.9,0.0,95.0,1018.0,12.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-28,2023,12,28,362,15.4,12.0,19.3,0.2,62.7,1020.0,11.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-29,2023,12,29,363,13.0,10.0,17.2,0.1,69.8,1026.0,15.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-12-30,2023,12,30,364,12.5,10.0,16.3,0.5,76.4,1013.5,11.5,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-12-31,2023,12,31,365,12.0,10.0,17.8,0.2,78.1,1025.8,9.2,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-01-01,2024,1,1,1,14.1,10.0,19.2,1.9,95.0,1000.3,11.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-02,2024,1,2,2,14.7,10.0,18.7,0.8,90.6,1010.0,10.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-03,2024,1,3,3,12.0,10.0,16.1,0.2,63.9,1012.7,13.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-04,2024,1,4,4,13.0,10.0,16.1,0.8,74.2,1013.3,11.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-05,2024,1,5,5,12.0,10.0,15.1,0.3,59.9,1016.0,10.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-06,2024,1,6,6,12.0,10.0,16.1,0.4,84.4,1002.7,5.8,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-01-07,2024,1,7,7,14.2,10.0,20.0,0.5,69.5,1035.3,6.7,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-01-08,2024,1,8,8,18.7,14.8,23.0,0.5,89.3,1001.3,9.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-09,2024,1,9,9,14.6,11.4,17.6,0.4,69.0,1020.9,9.1,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-10,2024,1,10,10,12.0,10.0,16.7,0.5,70.1,1002.0,7.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-11,2024,1,11,11,12.0,10.0,17.2,0.6,68.2,1001.3,8.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-12,2024,1,12,12,12.0,10.0,16.9,1.0,67.4,1022.8,12.1,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-13,2024,1,13,13,12.0,10.0,15.4,0.3,85.9,1001.4,5.1,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-01-14,2024,1,14,14,13.0,10.0,18.3,1.1,52.4,1024.2,9.3,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-01-15,2024,1,15,15,13.2,10.0,17.0,0.2,58.9,1005.8,10.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-16,2024,1,16,16,15.1,11.0,20.4,0.2,86.8,1021.7,14.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-17,2024,1,17,17,14.2,10.0,18.7,0.2,84.4,999.4,5.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-18,2024,1,18,18,13.1,10.0,17.9,0.3,85.4,1016.3,7.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-19,2024,1,19,19,14.1,10.0,18.5,0.9,77.2,1004.9,11.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-20,2024,1,20,20,12.0,10.0,16.1,0.3,95.0,1000.0,9.7,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-01-21,2024,1,21,21,12.9,10.0,16.5,0.1,67.3,1023.5,7.3,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-01-22,2024,1,22,22,12.3,10.0,15.9,0.3,73.2,1013.6,6.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-23,2024,1,23,23,12.0,10.0,17.8,0.4,68.8,1005.3,12.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-24,2024,1,24,24,14.8,10.8,17.9,0.6,71.5,1008.2,6.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-25,2024,1,25,25,12.5,10.0,16.5,0.9,70.2,1006.7,9.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-26,2024,1,26,26,15.9,12.4,20.3,1.0,67.7,1017.8,10.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-27,2024,1,27,27,15.1,10.0,18.3,0.1,95.0,1014.3,5.4,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-01-28,2024,1,28,28,12.9,10.0,18.4,0.5,83.6,1028.5,14.4,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-01-29,2024,1,29,29,13.9,10.0,18.0,0.8,73.8,1018.3,11.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-30,2024,1,30,30,13.9,10.6,18.2,0.0,66.5,989.7,14.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-01-31,2024,1,31,31,14.3,10.0,17.6,0.5,87.4,995.1,14.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-01,2024,2,1,32,12.0,10.0,15.3,0.4,73.7,1019.2,14.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-02,2024,2,2,33,13.3,10.0,18.9,1.4,63.0,995.5,6.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-03,2024,2,3,34,15.9,12.6,19.2,0.9,95.0,1013.2,12.2,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-04,2024,2,4,35,17.0,13.7,20.2,0.2,71.5,1022.1,5.7,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-05,2024,2,5,36,17.4,13.7,21.4,1.1,85.9,1013.4,6.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-06,2024,2,6,37,12.0,10.0,15.9,0.1,68.9,1006.5,5.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-07,2024,2,7,38,13.6,10.0,17.6,0.8,77.6,1008.1,12.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-08,2024,2,8,39,18.1,14.4,21.9,0.5,81.1,1012.1,5.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-09,2024,2,9,40,16.9,12.5,22.1,1.5,85.9,1008.0,9.1,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-10,2024,2,10,41,14.2,10.1,19.1,0.4,59.8,1025.1,14.3,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-11,2024,2,11,42,13.7,10.0,19.1,0.3,66.0,1024.7,5.4,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-12,2024,2,12,43,15.3,11.4,20.0,0.0,81.0,1006.4,13.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-13,2024,2,13,44,13.6,10.0,19.1,0.8,67.6,1002.6,12.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-14,2024,2,14,45,15.7,10.2,20.9,0.4,89.8,1009.9,8.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-15,2024,2,15,46,16.1,12.9,20.8,1.8,82.3,1029.8,5.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-16,2024,2,16,47,12.4,10.0,17.1,0.0,70.0,1026.3,9.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-17,2024,2,17,48,12.8,10.0,16.1,0.1,67.3,1012.8,7.9,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-18,2024,2,18,49,12.7,10.0,17.2,0.3,83.6,1027.7,5.8,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-19,2024,2,19,50,13.6,10.0,16.7,0.8,89.0,1026.8,6.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-20,2024,2,20,51,16.7,11.3,21.8,1.0,70.1,1022.7,7.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-21,2024,2,21,52,13.2,10.0,18.4,0.1,63.5,1020.8,11.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-22,2024,2,22,53,15.1,11.6,18.1,0.6,80.2,1013.9,9.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-23,2024,2,23,54,15.7,11.3,20.4,0.2,68.6,1008.4,5.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-24,2024,2,24,55,17.9,12.9,22.5,0.5,68.2,1019.4,12.9,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-25,2024,2,25,56,15.6,10.4,21.3,1.0,75.9,999.3,14.0,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-26,2024,2,26,57,14.5,10.0,17.6,0.1,70.3,1008.1,6.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-27,2024,2,27,58,17.4,11.5,23.2,0.1,57.6,1023.0,5.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-28,2024,2,28,59,17.7,14.1,21.0,0.1,86.6,1005.4,12.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-29,2024,2,29,60,21.3,16.7,24.4,4.7,59.1,1017.6,7.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-01,2024,3,1,61,18.0,14.9,22.8,3.5,68.5,997.0,13.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-02,2024,3,2,62,17.3,14.0,22.2,3.5,95.0,1006.9,9.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-03,2024,3,3,63,15.9,11.7,21.2,8.9,84.9,1020.6,13.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-04,2024,3,4,64,15.7,11.8,21.3,3.8,42.3,1017.6,8.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-05,2024,3,5,65,18.5,14.9,24.4,6.5,79.8,1020.0,7.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-06,2024,3,6,66,16.6,12.3,21.0,3.8,66.9,1006.9,5.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-07,2024,3,7,67,14.3,11.1,19.1,2.1,85.3,1001.5,8.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-08,2024,3,8,68,21.1,17.1,24.9,2.3,88.7,1013.4,5.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-09,2024,3,9,69,15.8,12.7,21.8,12.0,76.0,1042.1,10.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-10,2024,3,10,70,19.7,15.8,25.0,9.7,68.3,1024.8,13.2,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-11,2024,3,11,71,19.0,13.4,23.4,1.4,70.1,1011.9,6.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-12,2024,3,12,72,19.4,16.3,25.3,4.8,84.8,1004.2,11.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-13,2024,3,13,73,16.1,10.8,19.6,1.7,70.2,990.8,9.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-14,2024,3,14,74,18.0,14.8,23.8,3.5,92.8,1012.0,15.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-15,2024,3,15,75,16.0,10.9,19.3,2.3,67.8,1011.0,10.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-16,2024,3,16,76,12.3,10.0,17.0,3.2,79.5,1018.6,9.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-17,2024,3,17,77,18.2,15.2,21.9,1.9,74.9,1013.4,13.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-18,2024,3,18,78,18.7,14.5,23.3,4.0,91.5,1007.6,13.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-19,2024,3,19,79,16.1,11.7,20.5,10.6,88.1,1009.1,9.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-20,2024,3,20,80,17.2,13.9,22.0,2.8,64.9,1019.1,5.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-21,2024,3,21,81,18.8,15.3,23.1,3.7,83.4,1016.9,13.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-22,2024,3,22,82,17.2,12.2,21.3,0.6,86.0,1010.8,11.2,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-23,2024,3,23,83,19.0,13.1,23.4,2.4,70.3,1040.7,7.5,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-24,2024,3,24,84,14.6,10.0,19.1,2.8,73.2,1020.6,13.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-25,2024,3,25,85,21.2,16.1,24.4,7.8,95.0,1001.5,13.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-26,2024,3,26,86,20.5,14.9,23.9,18.3,77.0,1013.9,9.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-27,2024,3,27,87,22.0,16.9,27.7,1.8,87.5,1009.8,14.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-28,2024,3,28,88,17.8,13.6,22.8,7.5,95.0,1011.7,6.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-29,2024,3,29,89,18.0,13.2,21.4,2.3,68.7,1007.6,13.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-30,2024,3,30,90,18.0,13.2,22.8,11.4,70.3,1001.8,8.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
